provincia,localidad,promocion,viviendas,planta,dormitorios,banos,superficie,terraza,precio
A Coruña,Santiago De Compostela,Cornes,Vivienda A,1,3,2,115.26,-,269.000
A Coruña,Santiago De Compostela,Cornes,Vivienda B,1,3,2,115.26,-,269.000
A Coruña,Santiago De Compostela,Cornes,Vivienda C,1,3,2,116.19,-,269.000
A Coruña,Santiago De Compostela,Cornes,Vivienda D,4,4,2,137.93,-,363.000
A Coruña,Santiago De Compostela,Cornes,Vivienda E,4,3,2,129.52,-,318.000
A Coruña,Santiago De Compostela,Cornes,Vivienda F,1,2,2,93.38,-,219.000
A Coruña,Santiago De Compostela,Cornes,Vivienda G,4,3,2,128.71,18.46,337.000
A Coruña,Santiago De Compostela,Cornes,Vivienda H,4,4,3,176.45,-,439.000
A Coruña,A Coruña Capital,Xardins da Gaiteira,Vivienda A,1,3,2,93.3,4.6,354.000
A Coruña,A Coruña Capital,Xardins da Gaiteira,Vivienda B,1,1,1,53.95,-,171.000
A Coruña,A Coruña Capital,Xardins da Gaiteira,Vivienda C,1,3,2,88.95,-,338.000
A Coruña,A Coruña Capital,Xardins da Gaiteira,Vivienda D,2,1,1,53.95,-,174.000
A Coruña,A Coruña Capital,Xardins da Gaiteira,Vivienda E,2,3,2,88.95,-,341.000
A Coruña,A Coruña Capital,Xardins da Gaiteira,Vivienda F,6,4,2,105.1,38.55,423.000
A Coruña,A Coruña Capital,Xardins da Gaiteira,Vivienda G,1,2,2,78.9,4.9,271.000
A Coruña,A Coruña Capital,Xardins da Gaiteira,Vivienda H,2,3,2,88.95,-,323.000
A Coruña,A Coruña Capital,Xardins da Gaiteira,Vivienda I,5,3,2,85.6,-,312.000
A Coruña,A Coruña Capital,Xardins da Gaiteira,Vivienda J,6,4,2,130.9,32.3,529.000
A Coruña,A Coruña Capital,Xardins da Gaiteira,Vivienda K,2,2,2,72.15,-,232.000
A Coruña,A Coruña Capital,Xardins da Gaiteira,Vivienda L,2,1,1,53.65,6.25,177.000
A Coruña,A Coruña Capital,Xardins da Gaiteira,Vivienda M,4,2,2,93.5,17.1,274.000
A Coruña,A Coruña Capital,Xardins da Gaiteira,Vivienda N,0,Estudio,1,48.55,-,176.000
A Coruña,A Coruña Capital,Xardins da Gaiteira,Vivienda O,1,Estudio,1,43.05,4.8,139.000
A Coruña,A Coruña Capital,Xardins da Gaiteira,Vivienda P,1,Estudio,1,44.25,5.3,144.000
A Coruña,Santiago De Compostela,Residencial San Marcos,Vivienda A,0,3,2,139.2,19,250.000
A Coruña,Santiago De Compostela,Residencial San Marcos,Vivienda B,0,3,2,140.15,19,266.000
A Coruña,Santiago De Compostela,Residencial San Marcos II,Vivienda A,0,4,2,140.15,-,277.000
A Coruña,Santiago De Compostela,Residencial San Marcos II,Vivienda B,0,4,2,139.2,-,261.500
A Coruña,Santiago De Compostela,Residencial San Marcos II,Vivienda C,0,4,2,139.2,-,261.500
A Coruña,Santiago De Compostela,Residencial San Marcos II,Vivienda D,0,4,2,139.2,-,261.500
A Coruña,Santiago De Compostela,Residencial San Marcos II,Vivienda E,0,4,2,140.15,-,275.000
A Coruña,Santiago De Compostela,Residencial San Marcos II,Vivienda F,0,4,2,140.15,-,277.000
A Coruña,Santiago De Compostela,Residencial San Marcos II,Vivienda G,0,4,2,139.2,-,261.500
A Coruña,Santiago De Compostela,Residencial San Marcos II,Vivienda H,0,4,2,139.2,-,261.500
A Coruña,Santiago De Compostela,Residencial San Marcos II,Vivienda I,0,4,2,140.15,-,274.000
A Coruña,Santiago De Compostela,Residencial San Marcos II,Vivienda J,0,4,2,140.15,-,273.000
A Coruña,Santiago De Compostela,Residencial San Marcos II,Vivienda K,0,4,2,139.2,-,256.500
A Coruña,Santiago De Compostela,Residencial San Marcos II,Vivienda L,0,4,2,139.2,-,256.500
A Coruña,Santiago De Compostela,Residencial San Marcos II,Vivienda M,0,4,2,139.2,-,256.500
A Coruña,Santiago De Compostela,Residencial San Marcos II,Vivienda N,0,4,2,140.15,-,270.000
A Coruña,Santiago De Compostela,Residencial San Marcos II,Vivienda O,0,4,2,140.15,-,273.000
A Coruña,Santiago De Compostela,Residencial San Marcos II,Vivienda P,0,4,2,139.2,-,256.500
A Coruña,Santiago De Compostela,Residencial San Marcos II,Vivienda Q,0,4,2,139.2,-,256.500
A Coruña,Santiago De Compostela,Residencial San Marcos II,Vivienda R,0,4,2,139.2,-,256.500
A Coruña,Santiago De Compostela,Residencial San Marcos II,Vivienda S,0,4,2,140.15,-,271.000
A Coruña,A Coruña Capital,Edificio Parque Eiris,Vivienda A,1,1,1,60.6,-,137.600
A Coruña,A Coruña Capital,Edificio Parque Eiris,Vivienda B,1,3,1,105.7,-,216.000
A Coruña,A Coruña Capital,Edificio Parque Eiris,Vivienda C,2,2,1,80,-,174.400
A Coruña,A Coruña Capital,Edificio Parque Eiris,Vivienda D,2,3,1,102.3,-,220.700
A Coruña,A Coruña Capital,Edificio Parque Eiris,Vivienda E,2,2,1,85.9,-,193.600
A Coruña,A Coruña Capital,Edificio Parque Eiris,Vivienda F,2,3,1,98.6,-,213.500
A Coruña,A Coruña Capital,Edificio Parque Eiris,Vivienda G,2,1,1,67.7,-,161.600
A Coruña,A Coruña Capital,Edificio Parque Eiris,Vivienda H,2,2,1,88.1,-,197.800
A Coruña,A Coruña Capital,Edificio Parque Eiris,Vivienda I,2,2,1,84,-,174.100
A Coruña,A Coruña Capital,Edificio Parque Eiris,Vivienda J,2,2,1,84.1,-,174.300
A Coruña,A Coruña Capital,Edificio Parque Eiris,Vivienda K,2,3,1,105.6,-,216.800
A Coruña,A Coruña Capital,Edificio Parque Eiris,Vivienda L,2,3,1,103.3,-,212.600
A Coruña,A Coruña Capital,Edificio Parque Eiris,Vivienda M,9,3,1,99.4,-,266.800
A Coruña,A Coruña Capital,Edificio Parque Eiris,Vivienda N,9,3,1,113.57,37.9,344.600
A Coruña,A Coruña Capital,Edificio Parque Eiris,Vivienda O,9,1,1,65.04,47.7,242.200
A Coruña,A Coruña Capital,Edificio Parque Eiris,Vivienda P,9,4,1,130.22,103.3,432.500
A Coruña,A Coruña Capital,Edificio Parque Eiris,Vivienda Q,9,3,1,109.85,48.5,339.700
A Coruña,A Coruña Capital,Edificio Parque Eiris,Vivienda R,9,3,1,105.5,-,277.400
A Coruña,A Coruña Capital,Edificio Parque Eiris,Vivienda S,9,3,1,102.9,-,271.600
A Coruña,A Coruña Capital,Edificio Parque Eiris,Vivienda T,0,3,1,111.43,114.9,352.300
A Coruña,A Coruña Capital,Edificio Parque Eiris,Vivienda U,0,3,1,113.7,-,312.600
A Coruña,A Coruña Capital,Edificio Parque Eiris,Vivienda V,0,4,1,165.36,104.6,465.000
Alicante,Alicante/alacant,Adamar,Vivienda A,1,2,2,98.57,9.77,210.000
Alicante,Alicante/alacant,Adamar,Vivienda B,1,4,2,131.73,11.86,275.000
Alicante,Alicante/alacant,Adamar,Vivienda C,0,2,2,98.57,9.77,214.000
Alicante,Alicante/alacant,Adamar,Vivienda D,0,4,2,131.73,11.86,281.000
Alicante,Alicante/alacant,Adamar,Vivienda E,0,4,2,131.73,11.86,283.000
Alicante,Alicante/alacant,Adamar,Vivienda F,0,3,2,110.95,9.77,240.000
Alicante,Alicante/alacant,Adamar,Vivienda G,1,4,2,159.91,20.78,324.000
Alicante,Alicante/alacant,Adamar,Vivienda H,1,3,2,123.49,16.88,253.000
Alicante,Alicante/alacant,Adamar,Vivienda I,0,4,2,159.91,20.78,328.000
Alicante,Alicante/alacant,Adamar,Vivienda J,0,3,2,123.49,16.88,257.000
Alicante,Alicante/alacant,Adamar,Vivienda K,0,4,2,159.91,20.78,330.000
Alicante,Alicante/alacant,Adamar,Vivienda L,0,4,2,159.91,20.78,332.000
Alicante,Alicante/alacant,Adamar,Vivienda M,0,3,2,123.49,16.88,264.000
Alicante,Alicante/alacant,Adamar,Vivienda N,1,3,2,125.87,16.83,259.000
Alicante,Alicante/alacant,Adamar,Vivienda O,1,4,2,143.27,23.11,290.000
Alicante,Alicante/alacant,Adamar,Vivienda P,0,3,2,125.87,16.83,263.000
Almería,Pulpí,Birdie&Falcon,Vivienda A,0,1,2,71.87,34.7,86.000
Almería,El Ejido,Residencial Aria,Vivienda A,1,2,2,87.92,17.06,210.000
Almería,El Ejido,Residencial Aria,Vivienda B,1,2,2,87.92,17.06,210.000
Almería,El Ejido,Residencial Aria,Vivienda C,0,2,2,86.2,18.36,218.000
Almería,El Ejido,Residencial Aria,Vivienda D,1,2,2,83.17,21.39,234.000
Almería,Almería Capital,Residencial Hera,Vivienda A,0,4,3,138.7,53.8,253.900
Almería,Almería Capital,Residencial Hera,Vivienda B,0,5,3,186.1,50.1,291.900
Almería,Almería Capital,Residencial Hera,Vivienda C,0,4,3,138.7,53.8,249.900
Almería,Almería Capital,Residencial Hera,Vivienda D,0,5,3,185.9,99.6,271.900
Almería,Almería Capital,Residencial Hera,Vivienda E,0,4,3,135.8,52.4,239.900
Almería,Almería Capital,Residencial Hera,Vivienda F,0,4,3,138,53.5,239.900
Almería,Almería Capital,Residencial Hera,Vivienda G,0,5,3,186.6,59.3,285.900
Barcelona,Montornès Del Vallès,Momentum,Vivienda A,4,2,,105.42,21.22,216.500
Barcelona,Montornès Del Vallès,Momentum,Vivienda B,1,3,,84.39,-,169.525
Barcelona,Terrassa,Metropol Parc,Vivienda A,1,4,2,105.3,6.04,279.000
Barcelona,Terrassa,Metropol Parc,Vivienda B,5,3,2,84.41,7.81,289.000
Barcelona,Terrassa,Metropol Parc,Vivienda C,1,3,1,102.84,21.21,279.000
Barcelona,Terrassa,Metropol Parc,Vivienda D,1,3,2,94.2,3.35,244.000
Barcelona,Terrassa,Metropol Parc,Vivienda E,1,4,2,105.91,2.83,265.000
Barcelona,Terrassa,Metropol Parc,Vivienda F,2,3,2,94.2,-,248.000
Barcelona,Terrassa,Metropol Parc,Vivienda G,2,4,2,105.91,-,269.000
Barcelona,Terrassa,Metropol Parc,Vivienda H,3,3,1,102.84,-,257.000
Barcelona,Barcelona Capital,Llull 495,Vivienda A,1,3,2,90.46,5.79,345.000
Barcelona,Barcelona Capital,Llull 495,Vivienda B,1,3,2,90.48,5.79,340.000
Barcelona,Barcelona Capital,Llull 495,Vivienda C,1,3,2,95.76,5.19,356.000
Barcelona,Barcelona Capital,Llull 495,Vivienda D,2,3,2,90.46,5.79,356.000
Barcelona,Barcelona Capital,Llull 495,Vivienda E,2,3,2,90.48,5.79,351.000
Barcelona,Barcelona Capital,Llull 495,Vivienda F,3,3,2,90.46,5.79,366.000
Barcelona,Barcelona Capital,Llull 495,Vivienda G,3,3,2,90.48,5.79,361.000
Barcelona,Barcelona Capital,Llull 495,Vivienda H,6,3,2,97.8,13.66,460.000
Barcelona,Manresa,Mirador de Montserrat,Vivienda A,2,3,2,103.42,-,219.000
Barcelona,Manresa,Mirador de Montserrat,Vivienda B,2,3,2,112.12,-,254.000
Barcelona,Manresa,Mirador de Montserrat,Vivienda C,2,3,2,112.12,-,253.000
Barcelona,Manresa,Mirador de Montserrat,Vivienda D,2,3,2,103.42,-,217.000
Barcelona,Manresa,Mirador de Montserrat,Vivienda E,3,3,2,103.42,-,222.222
Barcelona,Manresa,Mirador de Montserrat,Vivienda F,3,3,2,112.12,-,258.000
Barcelona,Manresa,Mirador de Montserrat,Vivienda G,3,3,2,112.12,-,257.000
Barcelona,Manresa,Mirador de Montserrat,Vivienda H,3,3,2,103.42,-,221.000
Barcelona,Manresa,Mirador de Montserrat,Vivienda I,4,3,2,103.42,-,230.000
Barcelona,Manresa,Mirador de Montserrat,Vivienda J,4,3,2,112.12,-,265.000
Barcelona,Manresa,Mirador de Montserrat,Vivienda K,4,3,2,112.12,-,264.000
Barcelona,Manresa,Mirador de Montserrat,Vivienda L,4,3,2,103.42,-,229.000
Barcelona,Manresa,Mirador de Montserrat,Vivienda M,1,3,2,94.83,-,235.000
Barcelona,Manresa,Mirador de Montserrat,Vivienda N,1,3,2,113.09,-,291.000
Barcelona,Manresa,Mirador de Montserrat,Vivienda O,1,3,2,113.09,-,269.000
Barcelona,Manresa,Mirador de Montserrat,Vivienda P,1,3,2,103.4,-,199.000
Barcelona,Manresa,Mirador de Montserrat,Vivienda Q,1,3,2,112.7,13.24,261.000
Barcelona,Manresa,Mirador de Montserrat,Vivienda R,1,3,2,112.7,13.24,261.000
Barcelona,Manresa,Mirador de Montserrat,Vivienda S,1,3,2,86.04,20.77,215.000
Barcelona,Manresa,Mirador de Montserrat,Vivienda T,1,2,2,77.37,6.51,178.000
Barcelona,Sabadell,Jardins de Can Gambús,Vivienda A,6,4,2,124.51,70.58,449.000
Barcelona,Sabadell,Jardins de Can Gambús,Vivienda B,2,3,2,91.02,8.16,235.000
Barcelona,Sabadell,Jardins de Can Gambús,Vivienda C,4,2,1,73.33,8.03,215.000
Barcelona,Sabadell,Jardins de Can Gambús,Vivienda D,5,2,1,73.33,8.03,222.000
Barcelona,Sabadell,Jardins de Can Gambús,Vivienda E,6,4,2,132.85,41.21,445.000
Barcelona,Sabadell,Jardins de Can Gambús,Vivienda F,5,3,2,95.79,5.01,241.000
Barcelona,Sabadell,Jardins de Can Gambús,Vivienda G,1,3,2,91.69,5.45,226.000
Barcelona,Sabadell,Jardins de Can Gambús,Vivienda H,5,3,2,91.69,5.45,270.000
Barcelona,Terrassa,Mirades,Vivienda A,2,3,2,87.34,-,185.000
Barcelona,Terrassa,Mirades,Vivienda B,5,3,2,110.03,35.13,325.000
Barcelona,Terrassa,Mirades,Vivienda C,1,3,2,89.43,-,200.000
Barcelona,Terrassa,Mirades,Vivienda D,2,3,2,89.44,8.42,255.000
Barcelona,Terrassa,Mirades,Vivienda E,4,3,2,89.44,8.42,270.000
Barcelona,Terrassa,Mirades,Vivienda F,1,3,2,89.44,8.42,240.000
Barcelona,Terrassa,Mirades,Vivienda G,0,2,1,66.32,11.48,205.000
Barcelona,Terrassa,Mirades,Vivienda H,1,2,1,62.39,-,155.000
Barcelona,Terrassa,Mirades,Vivienda I,3,3,2,84.46,-,220.000
Barcelona,Terrassa,Illa Natura,Vivienda A,1,3,2,95.4,12.04,225.000
Barcelona,Terrassa,Illa Natura,Vivienda B,3,4,2,120.5,28.86,299.000
Barcelona,Terrassa,Illa Natura,Vivienda C,0,3,2,101.42,91.86,260.000
Barcelona,Terrassa,Illa Natura,Vivienda D,4,4,2,100.46,11,260.000
Barcelona,Terrassa,Illa Natura,Vivienda E,1,3,2,94.9,10,210.000
Barcelona,Terrassa,Illa Natura,Vivienda F,2,4,2,105.6,-,215.000
Barcelona,Terrassa,Illa Natura,Vivienda G,4,1,1,53.9,-,105.000
Barcelona,Montornès Del Vallès,Momentum Village,Vivienda A,0,3,3,211.49,48.41,316.000
Barcelona,Montornès Del Vallès,Momentum Village,Vivienda B,0,3,3,211.49,48.41,316.000
Barcelona,Montornès Del Vallès,Momentum Village,Vivienda C,0,3,3,211.49,48.41,316.000
Barcelona,Montornès Del Vallès,Momentum Village,Vivienda D,0,3,3,211.49,48.41,316.000
Barcelona,Montornès Del Vallès,Momentum Village,Vivienda E,0,3,3,211.49,48.41,316.000
Barcelona,Montornès Del Vallès,Momentum Village,Vivienda F,0,3,3,211.49,48.41,316.000
Barcelona,Montornès Del Vallès,Momentum Village,Vivienda G,0,3,3,211.49,48.41,316.000
Barcelona,Montornès Del Vallès,Momentum Village,Vivienda H,0,3,3,211.49,48.41,316.000
Barcelona,Montornès Del Vallès,Momentum Village,Vivienda I,0,3,3,236.78,48.41,335.000
Barcelona,Montornès Del Vallès,Momentum Village,Vivienda J,0,3,3,211.49,48.41,335.000
Barcelona,Montornès Del Vallès,Momentum Village,Vivienda K,0,3,3,211.49,48.41,335.000
Barcelona,Montornès Del Vallès,Momentum Village,Vivienda L,0,3,3,211.49,48.41,335.000
Barcelona,Montornès Del Vallès,Momentum Village,Vivienda M,0,3,3,211.49,48.41,335.000
Barcelona,Montornès Del Vallès,Momentum Village,Vivienda N,0,3,3,211.49,48.41,335.000
Barcelona,Montornès Del Vallès,Momentum Village,Vivienda O,0,3,3,229.21,48.41,345.000
Barcelona,Montornès Del Vallès,Momentum Village,Vivienda P,0,3,3,211.49,48.41,335.000
Barcelona,Montornès Del Vallès,Momentum Village,Vivienda Q,0,3,3,211.49,48.41,335.000
Barcelona,Montornès Del Vallès,Momentum Village,Vivienda R,0,3,3,211.49,48.41,335.000
Barcelona,Montornès Del Vallès,Momentum Village,Vivienda S,0,3,3,211.49,48.41,335.000
Barcelona,Montornès Del Vallès,Momentum Village,Vivienda T,0,3,3,211.49,48.41,335.000
Barcelona,Montornès Del Vallès,Momentum Village,Vivienda U,0,3,3,229.36,48.41,345.000
Barcelona,Montornès Del Vallès,Momentum Village,Vivienda V,0,3,3,211.49,48.41,335.000
Barcelona,Montornès Del Vallès,Momentum Village,Vivienda W,0,3,3,211.49,48.41,335.000
Barcelona,Montornès Del Vallès,Momentum Village,Vivienda X,0,3,3,211.49,48.41,335.000
Barcelona,Montornès Del Vallès,Momentum Village,Vivienda Y,0,3,3,211.49,48.41,335.000
Barcelona,Montornès Del Vallès,Momentum Village,Vivienda Z,0,3,3,211.49,48.41,335.000
Barcelona,Mollet Del Vallès,Can Fàbregas,Vivienda A,2,3,2,88.67,15.26,259.000
Barcelona,Mollet Del Vallès,Can Fàbregas,Vivienda B,1,3,2,99.06,16.06,277.500
Barcelona,Mollet Del Vallès,Can Fàbregas,Vivienda C,1,4,2,115.42,21.92,320.500
Barcelona,Mollet Del Vallès,Can Fàbregas,Vivienda D,2,3,2,99.06,16.06,277.500
Barcelona,Mollet Del Vallès,Can Fàbregas,Vivienda E,2,4,2,115.42,21.92,325.500
Barcelona,Mollet Del Vallès,Can Fàbregas,Vivienda F,1,4,2,106.52,18.7,308.500
Barcelona,Mollet Del Vallès,Can Fàbregas,Vivienda G,1,3,2,94.55,17.87,289.000
Barcelona,Mollet Del Vallès,Can Fàbregas,Vivienda H,2,4,2,106.52,18.7,305.000
Barcelona,Mollet Del Vallès,Can Fàbregas,Vivienda I,3,4,2,106.52,18.7,313.000
Barcelona,Mollet Del Vallès,Can Fàbregas,Vivienda J,3,3,2,94.55,17.87,302.000
Barcelona,Barcelona Capital,Ramón Turró 272 – 280 HPO,Vivienda A,1,2,,71.63,-,189.850
Barcelona,Barcelona Capital,Ramón Turró 272 – 280 HPO,Vivienda B,1,1,,46.7,12.31,106.160
Barcelona,Barcelona Capital,Ramón Turro 294,Vivienda A,1,3,2,85.9,7.06,465.000
Barcelona,Barcelona Capital,Ramón Turro 294,Vivienda B,1,2,2,73.53,-,375.000
Barcelona,Barcelona Capital,Ramón Turro 294,Vivienda C,2,1,1,48.42,9.95,300.000
Barcelona,Barcelona Capital,Ramón Turro 294,Vivienda D,2,2,2,73.53,-,385.000
Barcelona,Barcelona Capital,Ramón Turro 294,Vivienda E,3,2,2,73.53,-,395.000
Barcelona,Barcelona Capital,Ramón Turro 294,Vivienda F,5,2,2,63.25,9.95,445.000
Barcelona,Barcelona Capital,Ramón Turro 294,Vivienda G,5,2,2,66.35,-,430.000
Barcelona,Viladecans,Oliveretes Viladecans,Vivienda A,0,1,1,50.9,19.1,165.000
Barcelona,Viladecans,Oliveretes Viladecans,Vivienda B,1,4,2,98.25,10.16,340.000
Barcelona,Viladecans,Oliveretes Viladecans,Vivienda C,1,3,2,85.74,9.89,250.000
Barcelona,Viladecans,Oliveretes Viladecans,Vivienda D,1,3,2,85.74,9.89,250.000
Barcelona,Viladecans,Oliveretes Viladecans,Vivienda E,1,4,2,108.9,10.16,371.000
Barcelona,Viladecans,Oliveretes Viladecans,Vivienda F,1,3,2,80.64,10.16,234.000
Barcelona,Viladecans,Oliveretes Viladecans,Vivienda G,5,2,1,57.64,7.62,214.000
Barcelona,Arenys De Mar,Brises del Maresme,Vivienda A,1,3,2,107.6,9.3,224.400
Barcelona,Arenys De Mar,Brises del Maresme,Vivienda B,1,3,2,103.3,8.7,221.500
Barcelona,Arenys De Mar,Brises del Maresme,Vivienda C,1,3,2,103.2,7.81,210.900
Barcelona,Arenys De Mar,Brises del Maresme,Vivienda D,1,4,2,111.1,4.06,255.200
Barcelona,Sabadell,Aire 9,Vivienda A,0,3,2,87.6,-,286.000
Barcelona,Sabadell,Aire 9,Vivienda B,1,3,2,98.1,3.9,230.000
Barcelona,Sabadell,Aire 9,Vivienda C,1,1,1,45.15,3.9,120.000
Barcelona,Sabadell,Aire 9,Vivienda D,2,3,2,85.96,3.9,209.000
Barcelona,Sabadell,Aire 9,Vivienda E,3,3,2,85.96,3.9,215.000
Barcelona,Sabadell,Aire 9,Vivienda F,3,2,2,65.29,3.9,175.000
Barcelona,Sabadell,Aire 9,Vivienda G,4,3,2,85.96,3.9,225.000
Barcelona,Sabadell,Aire 9,Vivienda H,6,2,2,65.29,3.9,200.000
Barcelona,Sabadell,Aire 9,Vivienda I,7,3,2,108.21,3.9,295.000
Barcelona,Sabadell,Aire 9,Vivienda J,7,3,2,85.96,3.9,285.000
Barcelona,Martorell,La Sinia Martorell,Vivienda A,2,3,2,85.9,9.59,214.000
